from,to,type
/promocao/menina/blusas,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menina&filter.category-3=blusa,
/promocao/menina/calca,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menina&filter.category-3=calcas,
/promocao/menina/casaco,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menina&filter.category-3=casaco&filter.category-3=jaquetas,
/promocao/menina/conjuntos,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menina&filter.category-3=conjunto&filter.category-3=conjuntos&page=2,
/promocao/menina/pijamas,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menina&filter.category-3=pijamas,
/promocao/menina/short,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menina&filter.category-3=shorts&filter.category-3=short&filter.category-3=bermudas,
/promocao/menina/vestidos,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menina&filter.category-3=vestidos&filter.category-3=vestido,
/meninos/roupas/camisa,/meninos/roupa/camisa/mundi,
/marcas/menina,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menina&page=1,
/marcas/menina/mundi,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menina&filter.genero=menina&filter.brand=mundi,
/marcas/menina/young-class,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menina&filter.genero=menina&filter.brand=young-class,
/marcas/menina/disney,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menina&filter.genero=menina&filter.category-3=disney,
/marcas/menina/brandili,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menina&filter.brand=brandili,
/marcas/menina/brandili-baby,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menina&filter.brand=brandili-baby,
/marcas/menino/marvel,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino&filter.category-3=marvel,
/marcas/menino/mundi,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino&filter.brand=mundi,
/marcas/menino/brandili,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino&filter.brand=brandili,
/marcas/menino/brandili-baby/brandili-baby,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino&filter.brand=brandili-baby,
/marcas/menino/extreme,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino&filter.brand=extreme,
/marcas/menino,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino,
/marcas/menino/disney,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino&filter.category-3=disney,
/marcas/menino/brandili-baby,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino&filter.brand=brandili-baby,
/promocao/menino/calca,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menino&filter.category-3=calca&filter.category-3=calcas,
/promocao/menino/camisas,/promocao/menino/camisas?PS=24&O=OrderByBestDiscountDESC,
/promocao/menino/camisetas,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menino&filter.category-3=camisetas&filter.category-3=camiseta,tem regatas no meio
/promocao/menino/casaco,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menino&filter.category-3=casaco&filter.category-3=jaquetas,
/promocao/menino/conjuntos,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menino&filter.category-3=conjunto&filter.category-3=conjuntos,
/promocao/menino/pijamas,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menino&filter.category-3=pijama&filter.category-3=pijamas,
/promocao/menino/regatas,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-2=menino&filter.category-3=regata&filter.category-3=regatas,
/promocao/menino/short,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-1=meninos&filter.category-3=shorts&filter.category-3=bermudas,
/wandinha,/s?q=wandinha,permanent
/naruto,/licenciados/naruto,permanent
/vingadores,/licenciados/vingadores,permanent
/minecraft,/licenciados/minecraft,permanent
/meninos/roupas/conjuntos,/meninos/roupas/conjuntos,permanent
/brinquedos,/,permanent 
/meninas/roupas//vestido,/meninas/roupas/vestido,permanent
/novidades/roupas/Biquini,/,permanent
/roupas/calcas/menina,/meninas/roupas/calca,permanent
/portal,/,permanent
/novidades/por-idade/primeiros-passo,/novidades/por-idade/primeiros-passos,permanent
/novidades/por-idade/infantis,/novidades,permanent
/novidades/roupas/bermudas,/novidades/roupas/bermudas,permanent
/novidades/por-idade/babys,/novidades/por-idade/baby,permanent
/loja-brandili,/,permanent
/marcas/menina/turma-da-monica,/licenciados/turma-da-monica,permanent
/marcas/menino/marvel,/licenciados/vingadores,permanent
/roupas/conjuntos/inverno,/novidades/roupas/conjuntos,permanent
/baby/menina/jardineiras,/baby/menina/jardineira,permanent
/portal,/,permanent
/baby/menina/short,/baby/menino/shorts,permanent
/loja-mundi,/mundi,permanent
/jaqueta-puffer-infantil-menino-brandili-551850003/p,/meninas/roupas/casaco,permanent
/meninos/roupas/sunga,/meninos/roupas/hora-do-mergulho,permanent
/meninas/roupas/maio,/meninas/roupas/hora-do-mergulho,permanent
/meninos/roupas/Conjuntos?PS=24&O=OrderByReleaseDateDESC,/meninos/roupas/conjuntos,permanent
/blusa-infantil-menina-basico-brandili-800700966/p,/meninas/roupas/blusa,permanent
/jaqueta-puffer-infantil-menino-brandili-551851623/p,/meninas/roupas/casaco,permanent
/meninas/roupa/casaco/mundi?O=OrderByReleaseDateDESC,/meninas/roupa/casaco/mundi,permanent
/roupas/conjuntos/Inverno/de-50-a-99,/novidades/roupas/conjuntos,permanent
/promocao/menina/top,/promocao/menina,permanent
/promocao/menino/underwear?PS=24,/meninos/roupas/underwear,permanent
/macacao-bebe-menina-de-unicornio-brandili-baby-550330686/p,/baby/menina/macacao,permanent
/marcas/menina/wandinha?PS=24,/s?q=wandinha,permanent
/calcas,/meninas/roupas/promocao/menina/calca,permanent
/promocao-achadinhos,/promocao,permanent
/marcas/menino,/marcas?sort=price%3Adesc&filter.category-1=marcas&filter.category-2=menino,permanent
/novidades/roupas/vestido,/novidades/roupas/vestidos,permanent
/promocao/menino/polo,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-1=meninos,permanent
/meninas/calcados/tenis,/meninas/calcados,permanent
/promocao/menino/regata,/promocao?sort=price%3Adesc&filter.productClusterIds=769&filter.category-1=meninos&filter.category-3=regata&filter.category-3=regatas,permanent
/promocao/menino/cueca,/promocao,permanent
/meninas/calcados/sandalia,/meninas/calcados,permanent
/kidy,/baby,permanent
/flamengo,/s?q=flamengo,permanent
/blusa-infantil-menina-basico-brandili-800700194/p,/meninas/roupas/blusa,permanent
/roupas/calcas/moletom,/,permanent
/meninos/roupas/conjunto/conjunto-longo,/meninos/roupas/conjunto,permanent
/pijama-infantil-menino-de-animais-brandili-548171831/p,/mundi,permanent
/promocao/menina/camisas?PS=24,/promocao/menina/camisas,permanent
/marcas/menina/flamengo?PS=24,/s?q=flamengo,permanent
/roupas/calcas,/novidades/roupas/calcas,permanent
/?ft=dia-das-criancas,/,permanent
/copo-de-transicao-c--bico-de-silicone-300ml-avent---scf802-02-12606/p,/,permanent
/meninos/roupas/conjunto/brandili-baby?PS=24,/meninos/roupas/conjunto/brandili-baby,permanent
/meninos/roupas/camisa/manga-curta?O=OrderByReleaseDateDESC&PS=24,/meninos/roupas/camisa/manga-curta,permanent
/copo-transicao-easy-sip-c--bico-de-silicone-6m--avent-scf551-03-12598/p,/,permanent
/conjunto-regata-infantil-menino-brandili-360360001/p,/meninos/roupas/conjunto,permanent
/chupeta-ultra-air-0-6m-elefante-leao-avent---scf085-01-12582/p,/,permanent
/dinossauro,/,permanent
/roupas/brandili-baby,/roupas,permanent
/meninas/roupas/brandili-baby,/meninas,permanent
/novidades/roupas/saias,/novidades/roupas,permanent
/mar-cor,/,permanent
/loja-everbe,/,permanent
/Institucional/politicas-de-pagamento,/institucional/politicas-de-pagamento,permanent
/marcas/menino/brandili-baby/brandili-baby?PS=24,/marcas/menino/brandili-baby/brandili-baby,permanent
/marcas/menina/turma-da-monica/turma,/licenciados/turma-da-monica,permanent
/novidades/roupas/biquini,/novidades/roupas,permanent
/marcas/menina/wandinha,/s?q=wandinha,permanent
/roupas/vestidos,/roupas/vestidos,permanent
/novidades/roupas/blusa,/novidades/roupas,permanent
/meninos/roupa/polo/mundi?O=OrderByReleaseDateDESC,/meninos/roupa/polo/mundi,permanent
/novidades/roupas/camiseta,/novidades/roupas/camisetas,permanent
/roupas/conjuntos/p/de-0-a-49,/novidades/roupas/conjuntos,permanent
/conjunto,/novidades/roupas/conjuntos,permanent
/meninas/roupas/saia,/meninas,permanent
/promocao/menino/mundi,/promocao/mundi,permanent
/cal%C3%A7a%20young%20class,/,permanent
/Institucional/politicas-de-privacidade,/institucional/politicas-de-privacidade,permanent
/meninos/flamengo,/s?q=flamengo,permanent
/loja-nuvon,/,permanent
/vestidos-black-friday,/,permanent
/macacao-bebe-menino-peluciado-mundi-551792831/p,/meninos/mundi,permanent
/hora-do-mergulho-meninas,/meninas/roupas/hora-do-mergulho,permanent
/mamadeira-linha-petala-decorada-dragao-260ml-avent---scf070-24-12655/p,/,permanent
/regata-infantil-menina-basico-brandili-800690966/p,/meninas,permanent
/roupas/8,/novidades/roupas,permanent
/meninas/roupas/vestido/32954-vestido,/meninas/roupas/vestido,permanent
/macacao-pantacourt-infantil-menina-borboletas-brandili-355300194/p?idsku=63228,/macacao-pantacourt-infantil-menina-borboletas-brandili-355300194/p,permanent
/novidades/roupas/maio,/meninas,permanent
/novidades/roupas/sunga,/meninas,permanent
/leve-3-pague-2,/,permanent
/meninos/calcados/chinelo,/meninos,permanent
/conjuntos-black-friday,/,permanent
/marcas/menino/turma-da-monica?PS=24,/licenciados/turma-da-monica,permanent
/jaqueta-puffer-infantil-menino-brandili-551850194/p?idsku=67863,/meninos/roupas/casaco,permanent
/meninas/roupas/conjunto/salopete?PS=24,/meninas/roupas/conjunto/salopete,permanent
/roupas/body/,/meninas/roupas/body,permanent
/pijama-meninas-meninos,/,permanent
/home,/,permanent
/novidades/roupas/saida,/novidades/roupas,permanent
/regata-infantil-menina-basico-brandili-800690194/p,/meninas,permanent
/kit-mamadeira-anti-colic-125ml---260ml---330ml-scd809-43-azul-12620/p,/,permanent
/53362-vestido-cotton/,/meninas/roupas/vestido,permanent
/chupeta-ultra-air-6-18m-flamingo-avent---scf086-77-12592/p,/,permanent
/roupas/conjuntos/inverno/2%20a%203%20anos/52956-conjunto,/novidades/roupas/conjuntos,permanent
/meninas/calcados/kidy?PS=24,/,permanent
/young%20class,/marcas/menina/young-class,permanent
/copo-de-transicao-c--bico-de-silicone-300ml-avent---scf802-01-12601/p,/,permanent
/institucional/ajuda,/,permanent
/Sistema/buscavazia?ft=disney,/marcas/disney,permanent
https://campanha.brandili.com.br/datas-comemorativas-varejo,/,permanent
/Roupas/B%C3%83%C2%A1sicos/Menina,/meninas/basicos,permanent
/personagens,/,permanent
/meninas/roupa/calca/mundi?O=OrderByReleaseDateDESC,/meninas/roupa/calca/mundi,permanent
/veste%20%20%20diverte,/,permanent
/chupeta-ultra-air-6-18m-urso-avent---scf086-76-12581/p,/,permanent
/meninos/roupas/colete/mundi,/meninos/roupas/colete/mundi,permanent
/meninas/calcados/sandalia/mar-cor?PS=24,/meninas/calcados/sandalia,permanent
/conjunto-com-tule-teen-menina-young-class-255630220/p,/meninas/conjuntos/teen,permanent
/shorts%20young%20class,/,permanent
/blusa-basica-infantil-menina-de-cotton-brandili-800700605/p,/meninas/roupas/blusa/basicos,permanent
/novidades/roupas/jaqueta,/novidades/roupas/jaqueta,permanent
/roupas/Teen,/roupas/Teen,permanent
/progressiva-personagens,/,permanent
/salopete?ft=jardineira,/jardineira,permanent
/mamadeira-anti-colica-classica-girafa-260ml-avent---scf821-12-12644/p,/,permanent
/busca/?&fq=H:559,/,permanent
/blusa-basica-infantil-menina-de-cotton-brandili-800701582/p,/meninas/roupas/blusa,permanent
/blusa-basica-infantil-menina-de-cotton-brandili-800700219/p,/meninas/roupas/blusa,permanent
/meninas/calcados/kidy?O=OrderByPriceASC&PS=24,/meninas/calcados/kidy,permanent
/institucional/pagamento-pix,/,permanent
/slide-infantil-para-meninas-sabrina-sato-comfy-make-preto-11268/p,/,permanent
/busca/?&fq=H:515,/,permanent
/busca/?&fq=H:596,/,permanent
/meninas/calcados/kidy,/meninas/calcados/kidy,permanent
/brinquedos/troninho,/,permanent
/novidades/roupas/Sunga?O=OrderByReleaseDateDESC,/meninos/roupas/hora-do-mergulho,permanent
/526?PS=24&map=productClusterIds&O=OrderByPriceASC,/,permanent
/Sistema/buscavazia?ft=contato,/,permanent
/busca/?&fq=H:564,/,permanent
/sapatilha-para-bebe-com-glitter-e-patche-de-brilho-rosa-nude-11038/p,/meninas/calcado/sandalia,permanent
/camisa-polo-infantil-menino-em-malha-brandili-800913849/p,/meninos/polo,permanent
/marcas/menino/flamengo,/marcas/menino/flamengo,permanent
/578?PS=24&map=productClusterIds&O=OrderByReleaseDateDESC,/,permanent
/regata-basica-infantil-menina-em-cotton-brandili-800690605/p,/meninas/roupas/camiseta/regatas,permanent
/promo-de-fim-de-ano,/,permanent
/sandalia-kidy-flat-ibiza-sabrina-sato-pink-metalizado-11277/p,/meninas/calcado/sandalia,permanent
/hora-mergulho,/hora-do-mergulho,permanent
/jaqueta-infantil-menina-em-matelasse-mundi-548221623/p,/meninas/roupas/casaco,permanent
/baby/menina/salopetes,/baby/menina,permanent
/23696-conjunto,/,permanent
/marcas/menina/flamengo/brandili,/marcas/menino/flamengo,permanent
/meninas/roupas/biquini/33240-conjunto,/meninas/roupas/hora-do-mergulho,permanent
https://campanha.brandili.com.br/amorpelacrianca,/,permanent
https://campanha.brandili.com.br/amorpelacrianca,/,permanent
/meninos/flamengo?PS=24,/marcas/menino/flamengo,permanent
/blusa-de-malha-wednesday-infantil-menina-brandili-719200003/p,/,permanent
/promocao/menina/biquini?PS=24,/promocao/menina/hora-do-mergulho,permanent
/meninas/calcados/mar-cor?Mode=M&O=OrderByReleaseDateDESC&PS=24,/meninas/calcado/mar-cor,permanent
/busca/?&fq=H:660,/,permanent
/compre-2-leve-3,/,permanent
/meninas/33149-ciclista,/meninas/roupas/conjunto/ciclista,permanent
/meninas/roupas/saia/saia%20short,/meninas/roupas/saia,permanent
/conjunto-wednesday-infantil-menina-brandili-719250003/p,/,permanent
/extreme,/marcas/menino/extreme,permanent
/vestido%20teen,/meninas/roupas/vestido/teen,permanent
/23635-conjunto,/,permanent
/baby/menino/jardineiras,/baby/menino/macacao/jardineira,permanent
/sandalia-bebe-kidy-protect-com-repelente-gerbera-e-marinho-11186/p,/meninas/calçados/sandalias,permanent
/regata-basica-infantil-menino-em-malha-brandili-800882942/p,/meninos/roupas/regatas,permanent
/camisa-polo-infantil-menino-em-malha-brandili-800912729/p,/meninos/roupas/polo,permanent
/regata-basica-infantil-menina-em-cotton-brandili-800693849/p,/meninas/roupas/regatas,permanent
/novidades/roupas/saida/brandili?O=OrderByPriceASC&PS=24,/meninas/roupas/hora-do-mergulho,permanent
/promocao/menina/saida/brandili?O=OrderByPriceASC&PS=24,/meninas/roupas/hora-do-mergulho,permanent
/novidades/roupas/coletes/brandili/infantil?PS=24,/novidades/roupa,permanent
/promocao/menina/colete?O=OrderByBestDiscountDESC&PS=24,/promocao/menina,permanent
/53037-conjunto/,/,permanent
/560?PS=24&map=productClusterIds&O=OrderByReleaseDateDESC,/,permanent
/meninos/roupas/conjunto/23495-regata,/meninos/roupas/conjunto,permanent
/33263-vestido/,/meninas/roupas/vestido,permanent
/brinquedos/jogos-educativos,/,permanent
/meninas/roupas/camiseta/cal%C3%A7a%20young%20class?PS=24,/,permanent
/conjunto-em-malha-uv-infantil-menina-brandili-256547389/p,/meninas,permanent
/bermuda-basica-infantil-menino-de-moletinho-brandili-801393865/p,/meninos/roupas/shorts,permanent
/meninos/roupas/sunga/brandili/menino?PS=24,/meninos/roupas/hora-do-mergulho,permanent
/young,/,permanent
/meninos/roupas/conjunto/jardineira?PS=24,/meninos/roupas/conjunto/jardineira,permanent
/52994-conjunto/,/,permanent